1000
2.09246 3.10682 0.706463 2.61759 0.194794 2.86804 0.0197487 2.93716 0.679533 2.95512 16.0961 2.87433 0.951526 21.1364 39.3151 13.5368 14.0063 89.07 111.586 62.9354 11.2612 15.8276 60.7774 106.34 124.083 80.535 82.6903 5.54488 8.03591 18.8636 18.5871 26.8052 0.316876 12.6266 2.58169 10.5557 1.56373 7.51616 5.30521 1.82406 5.57092 0.0359066 0 0 3.95691 7.27289 18.8986 19.3276 30.9057 2.71364 0.990126 
0 1.10277 1.81028 3.02372 7.1917 7.91502 6.13636 9.37154 35.5949 27.8874 1.70949 15.2372 49.1304 34.5553 31.8281 0.316206 7.90119 26.8715 22.9941 26.8241 0.628458 0.855731 2.96443 5.60277 2.09486 1.97431 2.78656 2.89921 4.41304 4.88735 6.84783 10.4763 19.0494 13.1423 10.2549 11.7925 16.8182 8.73518 8.95059 7.09881 17.4387 15.0534 9.56324 9.90711 17.1383 50.5237 28.4447 124.719 96.2984 216.731 35.5079 
0 0 0 0.137363 0.153846 0.465201 10.0385 10.8956 0.908425 11.3993 64.6648 118.658 110.242 6.92125 6.68132 61.9103 173.282 133.368 2.91575 2.77839 3.73993 15.8718 10.9176 29.4066 3.5 8.88462 21.4799 18.685 20.7106 17.619 32.033 33.7051 28.8828 11.707 8.96337 14.5751 0.967033 0.102564 0.340659 0.289377 1.02564 0.512821 1.19963 2.55861 10.3755 19.207 14.9121 16.6062 3.63736 11.5513 1.61355 
0.0362611 0 0 0.00725222 0.53747 0.348106 2.82272 8.41338 13.917 23.2256 10.3231 46.3425 74.3151 32.4915 22.274 63.8114 101.785 74.0782 26.2716 11.1676 23.8832 47.9412 83.5544 67.5939 35.6704 1.20064 5.59146 7.20629 6.58743 13.7357 8.74778 1.80016 2.40129 10.4698 20.1837 18.5246 11.2305 6.24093 8.44158 9.3191 22.44 40.5818 43.8743 40.8775 8.11926 9.04835 3.39484 5.56567 3.08703 1.51491 0.00483481 
0 0 0 0 0 0 0 0 0.416667 7.6348 28.8064 94.326 201.301 24.3358 9.37255 4.03186 80.6667 265.799 0 0 12.3676 20.5735 21.5441 43.6324 0 4 0 0 0 0.257353 0.227941 4.71814 5.10539 0 0 0.556373 55.7083 23.7059 37.9412 0 0 0 5.34559 21.2525 104.49 0 2.88235 0 0 0 0 
0 0 0.159809 1.99463 6.68634 5.06857 54.161 117.977 42.5665 25.4866 29.7018 140.202 234.308 10.9791 0.935599 5.18724 29.6333 57.025 10.5742 1.55575 3.51699 4.9511 6.35719 9.00716 4.0489 9.56649 21.2749 27.1002 22.7704 18.6106 13.7627 15.6118 11.5528 16.1103 19.458 29.1461 11.0072 5.07215 2.76386 3.44007 2.32677 1.78116 3.76088 3.10078 10.9964 14.424 6.6136 6.24329 2.02147 0.355993 0.0441264 
0 0 0 0.0301811 0.183099 3.56036 6.62777 4.15493 30.6398 26.2062 14.665 85.1147 98.4899 57.7183 9.76056 2.25352 34.6247 133.403 129.966 69.8632 0.414487 1.85412 6.44769 21.0503 23.5644 15.8592 2.29276 1.84909 3.42555 4.20825 0.515091 0.262575 0.0392354 0.94668 1.59356 3.21932 2.17606 6.49698 7.71831 12.9386 18.7294 36.4266 58.336 70.7907 24.2274 4.73843 3.19316 13.7666 6.91449 18.8682 0.875252 
0 0 0.176042 0.478125 3.42083 9.41354 11.2875 16.3792 35.1281 20.8719 27.9469 90.7 81.6688 36.3198 10.5969 23.4688 83.9188 149.594 94.5667 27.9719 2.67604 8.20521 9.78333 30.9563 15.5531 4.225 1.08021 1.57292 2.41771 7.08958 3.26042 4.65417 8.63229 10.9469 22.1229 23.3875 50.5094 41.9781 41.9458 9.77292 1.40417 4.84063 1.52708 10.1292 4.65208 2.7875 6.79167 8.25104 5.80312 10.1292 0.00729167 
0 0 0 0 0.334034 0.658263 6.15056 8.243 4.16877 13.0805 54.2661 93.7486 142.118 16.631 1.42227 27.5686 159.637 164.513 29.9125 2.80112 2.35504 14.2507 12.7857 36.0714 4.92787 4.97829 11.6982 15.9972 18.881 15.736 22.0833 13.6282 16.8824 21.4174 16.0812 22.8676 29.2108 12.8796 7.34594 2.96289 3.95658 4.82563 0.661064 2.94048 9.06863 10.9811 10.458 5.55532 4.2542 0 0.00560224 
0.0330275 0.0825688 0.0495413 0.192661 3.76514 1.88257 11.1963 22.9468 17.7468 39.6165 56.6202 30.4385 7.73945 31.6128 56.1798 78.5468 81.7596 7.44587 12.8018 22.8661 42.9009 43.4752 25.655 3.26055 2.19083 7.06972 12.8679 14.2679 13.2128 3.80917 3.9578 1.76147 64.0055 132.719 45.178 80.3853 20.5523 19.5376 13.5248 15.9431 7.2789 2.28807 0 3.60367 6.0844 7.64587 2.7633 0.427523 0.451376 0.423853 0.234862 
0 0 0.0898367 0.551724 4.50544 4.54991 8.56715 25.6806 12.098 23.5998 91.2096 58.824 23.8811 6.00635 47.4828 119.671 98.1243 27.6515 4.62341 8.01906 25.3966 20.9492 25.7641 15.235 8.54174 10.6897 11.1751 9.94828 12.8993 15.6007 9.84664 3.29855 6.62432 11.4882 14.4619 5.49183 5.36388 6.40472 11.9047 19.6407 26.2468 29.3575 22.0073 15.3984 62.3249 77.324 4.36207 10.0336 5.39655 9.94918 2.73956 
0 0.0293356 0.36497 4.59793 6.11303 14.7118 80.6117 101.729 10.5807 9.04142 62.5229 176.247 160.499 4.24331 0.580673 7.53494 42.2416 61.428 4.77998 2.84469 3.57377 4.00604 5.99137 9.44435 4.44694 12.1924 23.6471 23.4625 14.8706 15.1648 7.13201 13.1242 9.92148 12.8369 18.6212 28.8973 21.7912 5.02416 2.49612 3.14495 5.25194 3.44521 1.16739 3.19931 13.094 20.7877 7.71441 15.484 3.05953 16.7532 0.5522 
0 0 0 0 0.263858 5.06874 8.88248 0.31929 6.31264 61.8792 95.347 115.361 59.867 9.35809 9.42018 68.5698 178.261 141.419 1.65965 4.58426 7.27051 33.6851 31.3814 43.1829 3.85033 6.34922 14.0133 12.8437 15.602 21.2816 27.8514 22.0532 17.796 5.56208 4.90466 7.47118 0.0864745 0 0.0133038 0.00886918 0 0.0110865 2.29379 1.71286 12.7095 9.57095 10.1275 2.74945 0.0421286 0.00221729 0 
2.12245 0 0 4.17007 0 1.38246 0 0.523054 0.364324 0.454271 1.36508 0.982615 2.87755 7.47846 7.42026 3.57672 6.06954 14.0597 19.6644 15.5767 12.3326 27.1527 79.7022 99.9554 86.4414 37.7007 68.418 71.9826 76.1413 77.6856 69.1686 93.7763 17.2774 19.0144 10.5117 9.58201 20.3749 8.71353 6.49735 6.09751 4.88889 2.40816 0.368859 0.86319 2.0189 16.0522 11.8405 24.8435 13.1466 16.9864 0.96901 
0.00130463 0 0.035225 0.0234834 0 0.48728 0 0.00195695 0.981083 0.0391389 0.108284 0.170907 1.67971 2.5075 0.594912 2.45727 7.9028 13.4299 5.80757 4.55708 17.561 38.5845 48.8826 28.3457 20.5721 43.8891 96.88 121.56 92.1083 84.788 67.2322 28.165 18.8754 23.1761 25.5806 36.1363 20.6699 12.8995 5.62231 5.42466 2.64644 5.54012 7.71429 24.7182 32.3288 45.9824 26.3092 34.7156 12.9739 9.2407 1.09132 
0.356777 0.0690537 0.679028 0 0.459079 1.87724 0 0.147059 2.29156 0.0204604 1.1087 4.50384 1.95652 1.19182 4.97954 12.7621 10.4885 5.37468 16.5934 94.3248 157 96.9552 28.4552 15.899 32.5997 46.7148 49.4233 81.7238 69.3465 37.5524 5.22506 5.72123 9.55627 8.79028 4.44629 7.63683 14.509 11.9246 7.97315 10.7468 3.88619 11.8517 8.30691 40.8427 41.4399 44.8043 22.6279 31.4105 4.12788 9.11125 1.20716 
0 0 0.00199601 0.00998004 0.011976 1.62275 0.0499002 3.05722 0.863606 0.524285 0.696607 0.524285 6.50233 8.25349 3.002 7.57951 15.5116 21.6174 12.7132 8.79175 18.2329 23.7997 11.2814 15.0872 42.4744 91.2049 98.3706 81.4258 65.6221 79.1577 61.9933 36.9827 23.521 32.9468 26.4438 52.1058 11.1118 12.153 5.76846 4.16367 1.57818 7.13506 11.1184 30.8244 36.5422 39.2881 23.2402 31.1989 4.82036 9.07585 0.997339 
0.196721 0.0421546 0.105386 0 0 0.217799 0.0679157 0.156909 1.16003 0.471507 0.629977 8.79001 9.16003 3.08977 1.62061 14.8212 24.3568 10.3677 3.01171 34.9094 94.6089 164.001 75.7182 33.0453 14.9251 45.4426 57.3372 69.0078 78.7018 69.3895 11.4012 3.44106 6.57377 12.0546 6.52771 7.28728 9.03279 2.30523 2.77596 2.0765 3.28806 3.25683 5.60812 22.388 37.7361 41.8329 32.1093 33.8977 12.0523 9 1.00156 
1.85567 1.02642 1.02642 0.0347938 0.8125 1.4375 0 0.612113 1.46843 0.195232 1.95232 10.7423 4.40528 0.53866 3.59665 22.0838 26.6456 1.64046 25.3892 102.642 236.819 128.648 9.9942 0.302835 1.17332 8.03093 42.663 77.4246 134.568 6.37178 0.673969 1.18235 1.67332 3.64626 5.1643 4.54059 7.96585 2.77126 1.37113 1.65528 0.306057 2.02191 7.21456 27.0651 36.4858 41.9265 28.4736 42.761 0 9 1 
1.91422 1.9671 1.23737 0.0634548 0.250294 1.08226 0.505288 0.180964 1.82256 1.14571 2.92127 18.4501 9.25617 0.991774 8.77556 22.8155 17.517 6.70505 27.0388 90.624 114.241 73.4982 26.7638 23.8731 43.4935 52.5958 57.4348 65.6992 64.0588 42.0834 4.85546 7.15511 10.1304 11.0787 9.76498 3.61692 13.5441 3.26557 4.38895 0.93302 0.992949 7.36545 13.1786 33.4054 35.6827 40.4313 17.074 41.3549 31.0141 11.5041 1.25734 
0.0481283 0.125134 0.0192513 0.327273 0.367914 0.863102 0.372193 2.14011 1.63743 4.31016 5.63209 11.5091 25.2278 23.5358 34.2503 61.6182 69.739 36.8866 31.2086 42.2 54.1508 33.0535 24.5775 42.7893 63.6385 55.7701 47.4545 53.738 51.7647 42.769 24.1465 20.8503 34.0332 17.7829 6.87273 5.60428 11.5155 9.67273 5.08235 1.74545 1.3893 5.89947 15.4289 24.2471 35.5765 20.3893 5.86738 0.787166 2.76791 8.95187 0.665241 
3.20601 1.94099 0.946352 0.0772532 0.0193133 0.714592 1.28004 0.593348 3.13412 1.13734 8.0633 28.4796 9.32618 1.00858 18.3433 35.6448 18.9388 6.03433 45.1792 117.069 102.495 53.9624 21.3487 28.2296 53.1384 53.7929 70.0901 62.5322 60.2768 25.897 3.80794 6.97425 10.1556 12.3873 9.58476 2.12554 10.0461 1.96674 2.83691 0.567597 0.543991 9.82618 17.2167 38.9399 35.0622 36.3069 14.9335 23.5386 1.27253 9.00858 0.998927 
1.98063 2.33091 0.569007 3.02502 0.374496 4.17998 0.125101 5.00081 0.865214 11.5448 24.7789 1.55529 1.3979 32.5738 54.3228 9.04197 30.5835 114.971 94.7603 48.3793 15.1138 23.3236 64.6626 110.885 110.798 73.5609 66.8152 2.63196 7.01211 13.0791 14.8878 23.6457 0.498789 11.0815 1.63842 6.08878 0.372881 2.55932 4.10492 0.736077 3.39467 0.0193705 0 0 4.56174 10.0549 18.0904 15.7853 29.109 3.21308 0.914447 
1.87636 2.68242 0.929697 3.81697 0.770909 6.10182 0.335758 10.1515 3.17818 31.3758 49.0994 3.69576 24.8061 101.617 61.6206 7.43273 64.1891 116.503 95.0145 29.5867 23.3006 23.9758 56.3358 75.0145 85.377 62.3333 4.88242 4.37576 7.85212 15.5018 8.05091 2.10545 6.37333 10.5709 0.44 1.11273 0 1.22545 5.82061 0.32 5.8303 0 0 0 6.20727 10.2424 13.5673 11.183 22.4655 0.894545 0.85697 
0 0 0 0.0390879 0.254072 7.57112 8.91748 4.24539 35.4256 22.0065 16.0641 101.57 77.051 29.5592 3.37242 6.70575 74.9403 147.986 90.7818 42.544 2.09446 3.89577 4.84799 17.9077 22.6754 17.5418 3.11835 2.70467 3.43322 7.34962 0.984799 0.416938 0.147666 2.12161 2.38871 2.64061 1.7861 6.35939 6.9924 10.456 21.9479 41.1574 50.3757 56.5266 28.0109 20.0869 13.481 24.9349 9.04777 23.0054 3.52877 
0 0.0230496 0.679965 5.23493 7.91135 15.055 18.8094 50.7793 51.1427 14.8129 6.23848 50.4548 104.021 101.349 68.0842 1.26684 17.3245 50.8644 28.9397 20.5257 1.87234 1.13387 3.89184 9.94504 1.01684 1.04433 1.56915 2.13298 1.93706 2.37411 4.25532 4.47252 10.5071 10.0603 15.0603 16.3555 18.6197 18.7021 19.8688 16.0532 23.1348 31.5505 28.695 11.9805 13.9885 29.7456 12.5984 47.4645 39.6374 66.6826 1.13209 
0 0 0 0.420241 5.03887 26.3619 74.004 104.979 12.3773 11.1173 37.1213 174.3 212.022 4.51676 0.0462466 1.05094 25.5697 66.6629 2.22855 7.20308 12.0617 28.1649 31.3512 26.2058 3.48861 5.02681 13.1347 10.2272 14.8204 22.1113 11.8727 7.14678 5.89812 19.8264 9.75402 27.5174 5.82909 3.72453 3.58713 3.7929 0.689678 0.274129 1.04357 2.82239 11.9678 21.4001 9.14008 1.84584 1.16689 0.0683646 0.0201072 
0 0 0.0212329 0.211644 5.59247 6.69521 12.1836 24.5514 32.589 103.956 94.3562 24.9829 8.65822 23.9671 105.221 155.555 94.3856 14.874 3.54178 3.86301 14.1425 29.2781 28.9082 19.5733 8.17534 10.7911 17.4514 10.8144 9.74863 12.2342 6.30274 4.97329 3.79863 6.46712 8.48767 10.6726 8.78288 7.80822 18.8699 21.2781 28.939 31.9801 8.18151 4.40959 6.80959 16.9795 3.18562 5.99932 0.609589 0.103425 0.039726 
0 0.0864277 1.30154 2.10627 8.73047 10.2113 25.2689 49.4257 32.726 14.9443 33.0365 70.9488 99.1351 30.1293 18.5365 5.10243 22.1191 36.21 10.0173 4.34187 2.4347 3.45583 5.72727 4.97055 1.34187 4.28297 7.16325 6.10371 5.46735 5.76697 7.80538 11.1402 14.1754 14.3003 8.4443 15.1261 22.7958 10.767 6.52625 6.02561 17.4078 17.4827 9.20294 3.94942 9.54609 29.9334 8.67734 101.988 34.9296 208.122 1.56274 
0 0 0.00925475 0.382854 2.38626 4.31271 24.4228 107.818 94.0857 57.0818 17.2474 67.7238 298.99 31.377 3.33658 7.30346 29.0575 31.6824 32.1276 0.320019 2.10911 5.47784 2.79932 4.43156 3.14613 1.5168 7.42767 17.2869 35.0409 30.5684 15.8086 3.12323 10.5436 19.112 26.8154 47.9396 12.7828 5.8188 8.13492 0.124696 0.0155869 0.481734 0.382367 3.81734 3.07306 0.357526 0.247443 0.71359 2.23527 0.000974184 0.000974184 
0 0 0 0.153014 0.993818 2.37403 30.7774 123.603 54.085 23.1901 5.4034 123.202 294.836 5.43586 0.0216383 0.24575 23.1036 57.2488 1.01855 4.85317 6.00618 21.7651 34.8748 19.7666 5.74652 4.27666 10.3879 15.9227 22.1855 26.3138 30.3478 16.7604 5.00309 6.96291 4.99536 3.24111 0.333849 3.06646 0.0680062 3.41267 1.08192 2.20093 1.60896 9.80989 15.4652 21.0062 12.4003 11.3091 5.07728 8.61824 0.438949 
0 0 0.156307 0.434186 4.66453 13.1069 14.3976 13.8748 48.3839 22.8711 26.5951 104.473 63.7349 28.9927 6.90768 30.4744 89.1481 138.982 80.8364 28.8629 2.43693 2.82815 8.36837 23.8611 23.3044 11.8739 4.82176 2.71755 1.73126 5.79707 0.537477 1.19287 0.719378 2.32541 4.94516 4.45978 3.70384 7.51645 8.83181 19.6846 27.4351 53.7413 46.6444 49.2998 10.0484 4.88848 3.49269 9.96892 5.98903 10.6225 0.316271 
0 0.154373 0.579468 5.88821 9.00152 24.8357 95.0243 75.2646 5.67605 21.2 139.14 182.39 90.6897 3.28061 2.28669 19.5308 52.0905 49.0913 8.22357 4.54144 4.04943 9.673 10.0479 6.40684 5.68897 10.8144 18.203 11.5293 5.86464 11.4578 11.2867 15.7285 11.73 12.0586 14.7133 21.3445 31.0722 6.53916 6.22053 5.55817 6.27376 7.02357 1.90798 4.10342 10.0677 24.8798 3.6616 2.83498 0.754373 0.597719 0.0190114 
28.5694 0.356481 0.444444 22.6944 0 0.796296 0 0 0 0 0 0 0 0 0 0 0.569444 4.18519 2.01389 0 1.34722 3.75 0.935185 0 0 0 0.884259 13.4861 42.1319 129.044 140.775 214.16 20.8079 65.0625 38.4537 23.4815 117.884 1 55.1204 32.0556 0.990741 3.81481 0 4.62037 6.77778 23.6852 0.101852 0.0462963 1.96759 78.8889 0.0972222 
0 0 0.255898 0.862976 8.47368 17.9955 17.1706 44.5481 64.2559 33.6788 31.6488 80.0118 76.9991 27.353 21.6016 45.9946 95.9973 94.8875 16.0354 2.30762 14.6869 12.2822 23.961 21.8575 10.5345 1.85118 5.38566 6.47459 6.25499 1.90109 1.44192 0.440109 5.70236 12.1016 17.1887 12.1933 9.79129 10.7241 13.7713 16.5191 28.7323 44.1171 44.0717 17.1833 5.49274 13.6025 5.85753 15.1007 7.10526 11.7241 2.87114 
0 2.07568 8.66757 27.5946 66.3649 17.727 54.1243 121.524 42.3784 12.4865 76.8703 132.011 59.8514 4.98919 1.05135 32.5108 70.6838 17.9892 1.87027 3.00541 11.1595 8.33243 3.35676 1.03243 0.843243 2.08649 0.116216 4.17297 14.1514 25.5757 20.7351 24.1622 26.7919 18.1649 16.9541 27.5432 24.3595 12.9081 1.66216 7.04865 3.47027 11.0838 3.09189 3.41081 9.3 16.8135 6.8973 10.6514 1.12703 9.79459 0.427027 
0 0.891219 12.5727 12.7156 25.0524 34.6134 40.211 58.7405 59.6658 16.5321 22.1324 125.127 133.697 86.0105 33.2529 0.301442 9.09305 36.3499 54.4561 23.8204 1.91481 2.50459 5.80996 2.40236 0.00524246 3.36828 2.42071 0.639581 0.211009 0.462647 0.750983 1.09699 2.07733 2.67497 4.84273 2.67628 9.32765 11.6055 22.4744 33.0826 36.0236 48.9358 43.367 20.1782 1.29882 5.07208 3.64089 9.05111 5.82569 11.983 0.0393185 
0 0 0 0 0.0660793 0 0.891336 1.93392 6.44787 1.63877 0.123348 28.9677 36.8825 6.6652 63.3583 135.514 42.025 33.4405 5.18062 16.9912 73.6696 54.486 132.078 11.1322 3.72247 9.31278 13.4508 15.0117 22.9354 18.2247 18.0822 6.99559 6.7254 27.3377 33.5081 38.21 7.47577 9.93245 3.54332 7.7533 1.6373 2.13656 3.09545 9.9442 41.0059 50.3407 57.5991 2.24816 5.28781 4.79148 9.19971 
0.022756 0.05689 0.00126422 0.0998736 0.107459 0.130215 1.07332 15.0253 10.1833 1.31985 17.0291 30.115 18.7307 59.3793 133.482 95.5284 26.2364 6.23894 6.77118 31.6346 75.0354 97.2769 66.7054 27.7522 6 7.0177 19.7965 30.3995 32.7042 27.2314 12.5992 6.68015 6.24652 4.74589 6.95449 14.842 20.8698 14.7965 9.51201 25.7484 26.2554 32.3578 13.4109 1.66625 2.80152 5.35019 8.76359 5.94943 18.2642 0.0809102 0.0202276 
0 0 0.0216086 0.260504 0.343337 0.561825 2.64466 18.9724 14.5894 3.12725 22.515 34.7323 18.0948 48.9988 128.293 108.665 42.8812 13.6315 8.65066 28.3685 50.1369 63.1164 71.9484 54.1417 14.8091 6.5054 14.7551 34.6423 47.7359 47.4322 15.7731 2.33854 3.42257 2.88115 5.56903 10.3217 20.3721 12.2377 15.8727 26.0072 17.1789 28.0204 5.83073 2.01921 2.23049 5.96639 0.259304 0.427371 3.57623 0.0984394 0.0216086 
0 0 0 0.131059 0.29623 1.20467 5.29982 12.7792 14.6966 19.7792 20.0969 58.0305 77.088 86.7612 50.4004 7.10772 14.8151 65.0108 144.402 119.887 25.3178 6.75763 7.68223 26.8689 10.9946 8.93896 2.38779 2.08618 3.40575 6.10952 0.7307 1.0018 4.43088 5.93357 17.0575 11.2244 51.3483 29.6643 68.9874 33.6266 10.2837 4.66068 0.951526 3.94255 8.18492 0.678636 5.70916 5.51526 4.45781 13.8348 0.439856 
2.63464 1.61346 1.40923 0 0.34115 1.22466 0.173979 0.0975794 2.27458 0.65053 4.73828 19.3411 3.89637 1.20499 11.475 17.767 11.0076 5.99395 44.1452 126.449 117.165 72.9871 24.4508 27.2421 40.9841 47.8646 63.41 59.7905 71.1914 43.7247 6.76097 8.47352 10.882 10.3517 6.32753 5.06505 15.326 3.75189 5.01059 0.356278 0.0612708 8.823 14.9236 34.6014 35.2564 39.0431 12.8124 27.8941 0.0295008 9.00151 1 
0 0 0 0.045208 1.12297 4.37794 9.65823 10.5298 13.8201 71.6266 104.943 96.6076 29.377 10.0995 18.594 75.6148 147.501 95.9005 34.698 1.42857 4.56239 21.6501 33.0362 37.7785 4.53978 1.18987 7.47197 14.9828 31.5325 29.4268 11.2324 1.45389 3.35714 8.76854 9.48011 10.7278 16.7215 9.4774 13.4928 24.5778 15.0615 27.943 2.49096 2.0434 9.11392 0.0126582 0.00361664 0.0822785 2.84358 0 0 
0 0.951015 2.6655 5.70819 14.3492 13.0959 72.7117 89.781 21.9692 19.7474 91.76 137.945 139.628 19.6095 3.21414 16.9993 45.8251 44.2778 9.82435 0.76627 3.16095 4.28202 9.47866 4.28971 1.45556 2.57873 1.90063 2.64871 3.42337 7.60812 7.96571 16.7397 21.7488 24.0609 25.4339 25.0658 28.1679 16.5542 13.4521 16.5696 18.3905 13.5584 9.31631 5.6739 16.1344 10.3023 3.85164 8.57313 3.81386 3.55353 0.418474 
0 0 0 0.624324 2.1045 2.08378 33.5793 121.078 70.4703 60.0658 7.20541 98.9892 311.431 7.17928 1.26486 2.29459 16.5153 50.7189 5.49369 5.64595 8.96937 17.2342 26.0432 13.2595 9.69099 14.8261 22.7045 22.1387 23.6658 22.3468 21.9793 6.99459 2.32252 5.42072 2.71712 1.15225 1.52793 1.26667 2.04955 1.42523 0.872973 2.15225 1.07568 7.93694 9.17748 16.6991 8.70901 5.12793 3.02252 1.71982 0.027027 
0.0658537 0 0 0.00487805 0.287805 0.095122 1.16585 5.4122 10.4122 16.9 9.1122 12.8585 72.9951 44.2195 18.7951 41.5415 77.3927 102.72 42.561 9.26341 17.2366 39.9707 78.839 83.6976 54.5415 1.45854 1.7 5.56098 1.67073 14.3268 14.9268 20.1341 10.1512 9.58049 14.8634 18.9585 35.1732 38.1585 40.522 15.8244 1.32195 5.66341 4.26098 10.8341 7.46098 9.23902 6.65854 18.7805 10.0366 16.9268 6.71951 
0 0 0 0.588448 0.719134 1.17112 5.54946 30.5733 22.439 4.9639 48.9314 68.7812 49.6534 74.4094 95.6513 60.1834 27 20.4455 19.5386 59.7177 111.669 100.751 34.8736 10.4202 3.03755 5.0231 6.74513 12.6368 13.4657 14.5314 16.4498 4.43466 4.61227 9.72202 4.75523 7.26209 5.80144 1.43466 12.1545 21.5025 28.1653 31.7971 8.0426 0.903249 2.81877 4.68953 6.93646 3.27004 2.77184 0.00577617 0 
0 0 0 0.0429594 0.0954654 0.171838 3.73986 7.71838 3.64678 11.401 45.2005 69.5513 44.1384 6.2864 27.3747 98.5036 119.284 46.2005 4.04535 12.5752 59.0716 88.7971 81.8473 21.0024 1.6253 1.16229 1.97375 4.22434 7.21241 25.4964 21.2124 22.5895 18.9165 18.5776 22.074 18.8377 35.8687 33.8449 7.97613 3.68019 3.29833 7.2148 7.08353 4.51313 6.68496 11.6826 6.31742 11.3866 8.94272 10.5943 7.31504 
0.0647482 0.0776978 0.0453237 0.578417 1.57986 1.43525 11.9281 29.1993 56.4727 32.6647 36.4734 58.6784 59.5669 47.9763 73.9518 70.1065 52.682 21.8302 18.6158 60.6612 103.316 78.6993 30.7763 6.12086 3.96835 14.4554 17.2331 19.7561 10.3885 17.2928 10.1849 3.7295 6.82734 11.105 8.77194 11.5676 7.10216 1.61511 7.04676 16.0561 25.9942 15.405 0.615827 2.19137 7.09784 3.63957 3.56906 1.22302 0.513669 0.138129 0.0107914 
0 0 0.0708955 0.130597 4.36194 6.34888 6.74067 26.9328 34.3396 105.672 93.1642 26.4664 6.8209 2.69403 51.2705 151.931 141.351 24.9347 0.91791 0.268657 10.9869 36.4907 43.5989 45.6866 7.82649 2.57276 7.52799 8.43097 8.33022 8.31157 21.8489 5.17724 1.59888 6.53172 5.82276 0.740672 0.938433 4.99067 13.0261 10.3862 44.0093 18.1325 2.17164 0.195896 9.45709 11.7817 15.0653 15.7892 10.6119 12.0821 6.46269 
0 0 0.178265 2.19638 2.29457 5.87989 22.7026 16.9943 6.51478 29.9828 125.582 105.626 42.6349 3.07436 30.5663 112.963 152.84 54.3375 14.3937 2.15729 12.4557 23.2879 22.2946 20.6263 3.39847 5.79981 3.43279 3.74738 6.3632 8.85701 9.98093 13.184 14.45 17.2583 15.0543 14.0296 12.8656 9.79218 11.7512 25.4376 23.5338 27.4909 15.8389 5.55958 8.20019 8.45091 1.63298 1.68827 3.61868 0 0 
0 0 0.439291 6.45961 4.64565 25.1923 86.7301 102.006 20.6811 27.7686 33.456 171.275 227.941 5.96352 0.382491 2.52058 26.9312 54.4961 2.04638 5.13028 12.012 30.6514 31.618 17.9964 5.59458 7.30954 9.50912 11.3627 18.2673 23.9213 23.7608 20.5091 3.97811 4.86139 5.40907 5.98437 0.218864 0.00781657 0.11777 0.00625326 0.034914 0.557582 2.05524 2.04482 13.4237 11.9307 10.4851 2.88588 0.265242 0.15581 0 
0 0.00191816 0.360614 0.728261 4.06202 10.8811 33.5754 54.7992 21.4175 17.6272 21.7219 79.8376 158.331 7.99552 1.08504 1.15409 12.1579 47.6228 3.52877 2.50895 4.62276 11.6183 18.2801 13.3696 2.78261 5.19821 13.1586 13.5627 13.1317 13.6541 12.6573 14.3798 8.43031 6.40793 7.78069 18.2436 9.89386 1.70844 3.21355 1.5991 7.07353 2.30563 0.727621 8.71995 10.1074 25.8753 9.4156 109.802 19.8824 213.103 0.897698 
0 0 0 0 0.653358 0.551724 7.81125 15.8802 7.03811 10.1034 34.9292 88.4646 150.71 33.2613 6 20.1452 154.96 177.385 46.127 2.79673 4.18875 12.3321 8.38294 28.6552 1.26134 3.28857 13.9074 10.4356 21.6152 12.9655 29.1633 30.0744 44.4755 32.2904 10.7659 19.4973 2.70599 0.170599 0.254083 0.145191 0.0362976 0.108893 1.70236 1.19056 6.46824 9.33575 12.6171 3.91107 2.23593 0 0.00181488 
0 0 0.0431472 0.0795262 0.912014 9.43655 7.1819 9.04484 32.0897 21.2056 18.4788 89.8342 77.7462 37.7724 9 14.3215 78.0888 149.225 94.3215 34.6134 1.26311 6.50677 7.98393 27.2284 14.9915 5.35448 0.981387 0.894247 2.28765 6.85871 3.67005 2.99577 7.1692 9.73519 18.5508 19.5761 50.6937 47.0364 43.2716 14.6861 1.48731 3.79526 3.81134 11.5635 8.89932 10.2462 9.47293 20.6904 9.37479 23.6887 2.8401 
4.23251 1.28668 1.82167 0.0150489 0.226486 0.645598 0.0346125 0.0677201 1.17081 0.154251 7.39503 20.5952 1.80436 0.957863 11.9842 21.0188 6.769 9.62528 85.9789 156.031 159.783 65.6494 1.53875 3.22047 11.8856 29.5207 75.7321 68.5658 78.4357 12.0692 3.54929 4.08427 4.75245 8.62603 2.72009 7.18059 16.313 7.39353 5.44695 0.297216 0 6.86155 15.1821 32.9037 36.763 40.8179 11.933 27.918 0.0180587 9.0143 1.00978 
0 0 0.831904 3.91424 17.2933 11.2161 33.5034 31.2839 29.8937 117.843 66.8379 29.9391 16.0918 31.5935 92.7659 128.277 110.443 30.5995 5.16038 5.03688 13.283 40.5386 38.735 33.8353 6.83705 3.46655 5.08834 8.64923 12.1535 12.5214 8.64408 3.80703 5.44511 10.1123 19.5232 22.2642 34.8516 4.97513 3.67067 3.48628 1.04631 5.64065 0.125214 1.73499 5.88851 3.80017 3.19983 4.30617 0.846484 0 0 
